ds,ward_id,yhat,paramedics_needed,ambulances_needed
2027-03-28,W088,1373.0101043887507,138.0,69.0
2027-01-10,W089,2048.466011565395,205.0,103.0
2027-01-17,W089,2053.5680657149865,206.0,103.0
2027-01-24,W089,2058.6701198645783,206.0,103.0
2027-01-31,W089,2063.77217401417,207.0,104.0
2027-02-07,W089,2068.874228163762,207.0,104.0
2027-02-14,W089,2073.9762823133533,208.0,104.0
2027-02-21,W089,2079.078336462945,208.0,104.0
2027-02-28,W089,2084.180390612537,209.0,105.0
2027-03-07,W089,2089.2824447621283,209.0,105.0
2027-03-14,W089,2094.38449891172,210.0,105.0
2027-03-21,W089,2099.486553061312,210.0,105.0
2027-03-28,W089,2104.5886072109033,211.0,106.0
2027-01-10,W090,3526.0901287279503,353.0,177.0
2027-01-17,W090,3537.534687152914,354.0,177.0
2027-01-24,W090,3548.9792455778775,355.0,178.0
2027-01-31,W090,3560.4238040028413,357.0,179.0
2027-02-07,W090,3571.868362427805,358.0,179.0
2027-02-14,W090,3583.312920852769,359.0,180.0
2027-02-21,W090,3594.7574792777327,360.0,180.0
2027-02-28,W090,3606.2020377026965,361.0,181.0
2027-03-07,W090,3617.64659612766,362.0,181.0
2027-03-14,W090,3629.0911545526237,363.0,182.0
2027-03-21,W090,3640.5357129775875,365.0,183.0
2027-03-28,W090,3651.9802714025514,366.0,183.0
2027-01-10,W091,635.7530421491012,64.0,32.0
2027-01-17,W091,593.2887914844163,60.0,30.0
2027-01-24,W091,550.8245408197314,56.0,28.0
2027-01-31,W091,508.3602901550465,51.0,26.0
2027-02-07,W091,465.8960394903616,47.0,24.0
2027-02-14,W091,423.4317888256767,43.0,22.0
2027-02-21,W091,380.9675381609918,39.0,20.0
2027-02-28,W091,338.5032874963069,34.0,17.0
2027-03-07,W091,296.03903683162196,30.0,15.0
2027-03-14,W091,253.5747861669371,26.0,13.0
2027-03-21,W091,211.11053550225216,22.0,11.0
2027-03-28,W091,168.64628483756724,17.0,9.0
2027-01-10,W092,3460.9447863117143,347.0,174.0
2027-01-17,W092,3471.9212572922947,348.0,174.0
2027-01-24,W092,3482.8977282728747,349.0,175.0
2027-01-31,W092,3493.874199253455,350.0,175.0
2027-02-07,W092,3504.8506702340355,351.0,176.0
2027-02-14,W092,3515.827141214616,352.0,176.0
2027-02-21,W092,3526.803612195196,353.0,177.0
2027-02-28,W092,3537.7800831757763,354.0,177.0
2027-03-07,W092,3548.7565541563567,355.0,178.0
2027-03-14,W092,3559.733025136937,356.0,178.0
2027-03-21,W092,3570.709496117517,358.0,179.0
2027-03-28,W092,3581.6859670980975,359.0,180.0
2027-01-10,W093,2425.6707374839893,243.0,122.0
2027-01-17,W093,2398.860458040796,240.0,120.0
2027-01-24,W093,2372.0501785976026,238.0,119.0
2027-01-31,W093,2345.2398991544087,235.0,118.0
2027-02-07,W093,2318.4296197112153,232.0,116.0
2027-02-14,W093,2291.619340268022,230.0,115.0
2027-02-21,W093,2264.8090608248285,227.0,114.0
2027-02-28,W093,2237.998781381635,224.0,112.0
2027-03-07,W093,2211.1885019384417,222.0,111.0
2027-03-14,W093,2184.3782224952483,219.0,110.0
2027-03-21,W093,2157.567943052055,216.0,108.0
2027-03-28,W093,2130.7576636088615,214.0,107.0
2027-01-10,W094,3277.1830500248507,328.0,164.0
2027-01-17,W094,3279.708160148235,328.0,164.0
2027-01-24,W094,3282.233270271619,329.0,165.0
2027-01-31,W094,3284.758380395003,329.0,165.0
2027-02-07,W094,3287.283490518387,329.0,165.0
2027-02-14,W094,3289.808600641771,329.0,165.0
2027-02-21,W094,3292.333710765155,330.0,165.0
2027-02-28,W094,3294.8588208885394,330.0,165.0
2027-03-07,W094,3297.3839310119233,330.0,165.0
2027-03-14,W094,3299.9090411353072,330.0,165.0
2027-03-21,W094,3302.4341512586916,331.0,166.0
2027-03-28,W094,3304.9592613820755,331.0,166.0
2027-01-10,W095,730.4881155637886,74.0,37.0
2027-01-17,W095,734.3178633731743,74.0,37.0
2027-01-24,W095,738.1476111825599,74.0,37.0
2027-01-31,W095,741.9773589919456,75.0,38.0
2027-02-07,W095,745.8071068013312,75.0,38.0
2027-02-14,W095,749.6368546107169,75.0,38.0
2027-02-21,W095,753.4666024201025,76.0,38.0
2027-02-28,W095,757.2963502294882,76.0,38.0
2027-03-07,W095,761.1260980388738,77.0,39.0
2027-03-14,W095,764.9558458482595,77.0,39.0
2027-03-21,W095,768.7855936576451,77.0,39.0
2027-03-28,W095,772.6153414670308,78.0,39.0
2027-01-10,W096,607.1498860940093,61.0,31.0
2027-01-17,W096,608.5800702364039,61.0,31.0
2027-01-24,W096,610.0102543787984,62.0,31.0
2027-01-31,W096,611.4404385211931,62.0,31.0
2027-02-07,W096,612.8706226635876,62.0,31.0
2027-02-14,W096,614.3008068059822,62.0,31.0
2027-02-21,W096,615.7309909483768,62.0,31.0
2027-02-28,W096,617.1611750907714,62.0,31.0
2027-03-07,W096,618.5913592331659,62.0,31.0
2027-03-14,W096,620.0215433755606,63.0,32.0
2027-03-21,W096,621.4517275179551,63.0,32.0
2027-03-28,W096,622.8819116603497,63.0,32.0
2027-01-10,W097,743.1448061279549,75.0,38.0
2027-01-17,W097,747.1459566139532,75.0,38.0
2027-01-24,W097,751.1471070999517,76.0,38.0
2027-01-31,W097,755.14825758595,76.0,38.0
2027-02-07,W097,759.1494080719484,76.0,38.0
2027-02-14,W097,763.1505585579467,77.0,39.0
2027-02-21,W097,767.1517090439452,77.0,39.0
2027-02-28,W097,771.1528595299435,78.0,39.0
2027-03-07,W097,775.1540100159419,78.0,39.0
2027-03-14,W097,779.1551605019403,78.0,39.0
2027-03-21,W097,783.1563109879387,79.0,40.0
2027-03-28,W097,787.157461473937,79.0,40.0
2027-01-10,W098,840.1319133772605,85.0,43.0
2027-01-17,W098,838.7407134955195,84.0,42.0
2027-01-24,W098,837.3495136137784,84.0,42.0
2027-01-31,W098,835.9583137320374,84.0,42.0
2027-02-07,W098,834.5671138502963,84.0,42.0
2027-02-14,W098,833.1759139685552,84.0,42.0
2027-02-21,W098,831.7847140868141,84.0,42.0
2027-02-28,W098,830.3935142050731,84.0,42.0
2027-03-07,W098,829.002314323332,83.0,42.0
2027-03-14,W098,827.611114441591,83.0,42.0
2027-03-21,W098,826.2199145598499,83.0,42.0
2027-03-28,W098,824.8287146781089,83.0,42.0
2027-01-10,W099,2218.7227340054405,222.0,111.0
2027-01-17,W099,2228.190440800437,223.0,112.0
2027-01-24,W099,2237.6581475954335,224.0,112.0
2027-01-31,W099,2247.12585439043,225.0,113.0
2027-02-07,W099,2256.593561185426,226.0,113.0
2027-02-14,W099,2266.0612679804226,227.0,114.0
2027-02-21,W099,2275.528974775419,228.0,114.0
2027-02-28,W099,2284.9966815704156,229.0,115.0
2027-03-07,W099,2294.464388365412,230.0,115.0
2027-03-14,W099,2303.9320951604086,231.0,116.0
2027-03-21,W099,2313.399801955405,232.0,116.0
2027-03-28,W099,2322.8675087504016,233.0,117.0
2027-01-10,W100,2701.8947715910717,271.0,136.0
2027-01-17,W100,2675.61778107676,268.0,134.0
2027-01-24,W100,2649.340790562448,265.0,133.0
2027-01-31,W100,2623.0638000481367,263.0,132.0
2027-02-07,W100,2596.786809533825,260.0,130.0
2027-02-14,W100,2570.509819019513,258.0,129.0
2027-02-21,W100,2544.2328285052013,255.0,128.0
2027-02-28,W100,2517.9558379908894,252.0,126.0
2027-03-07,W100,2491.6788474765776,250.0,125.0
2027-03-14,W100,2465.401856962266,247.0,124.0
2027-03-21,W100,2439.1248664479544,244.0,122.0
2027-03-28,W100,2412.8478759336426,242.0,121.0
2027-01-10,W101,3812.442168823273,382.0,191.0
2027-01-17,W101,3837.4760001895324,384.0,192.0
2027-01-24,W101,3862.5098315557916,387.0,194.0
2027-01-31,W101,3887.543662922051,389.0,195.0
2027-02-07,W101,3912.577494288311,392.0,196.0
2027-02-14,W101,3937.6113256545705,394.0,197.0
2027-02-21,W101,3962.64515702083,397.0,199.0
2027-02-28,W101,3987.6789883870897,399.0,200.0
2027-03-07,W101,4012.712819753349,402.0,201.0
2027-03-14,W101,4037.7466511196085,404.0,202.0
2027-03-21,W101,4062.780482485868,407.0,204.0
2027-03-28,W101,4087.8143138521277,409.0,205.0
2027-01-10,W102,1488.4238647791938,149.0,75.0
2027-01-17,W102,1484.2321139718165,149.0,75.0
2027-01-24,W102,1480.0403631644392,149.0,75.0
2027-01-31,W102,1475.848612357062,148.0,74.0
2027-02-07,W102,1471.656861549685,148.0,74.0
2027-02-14,W102,1467.4651107423076,147.0,74.0
2027-02-21,W102,1463.2733599349303,147.0,74.0
2027-02-28,W102,1459.081609127553,146.0,73.0
2027-03-07,W102,1454.8898583201758,146.0,73.0
2027-03-14,W102,1450.6981075127985,146.0,73.0
2027-03-21,W102,1446.5063567054212,145.0,73.0
2027-03-28,W102,1442.314605898044,145.0,73.0
2027-01-10,W103,1657.9983360372523,166.0,83.0
2027-01-17,W103,1668.1804443959718,167.0,84.0
2027-01-24,W103,1678.362552754691,168.0,84.0
2027-01-31,W103,1688.5446611134103,169.0,85.0
2027-02-07,W103,1698.7267694721295,170.0,85.0
2027-02-14,W103,1708.908877830849,171.0,86.0
2027-02-21,W103,1719.0909861895682,172.0,86.0
2027-02-28,W103,1729.2730945482874,173.0,87.0
2027-03-07,W103,1739.4552029070069,174.0,87.0
2027-03-14,W103,1749.637311265726,175.0,88.0
2027-03-21,W103,1759.8194196244453,176.0,88.0
2027-03-28,W103,1770.0015279831648,178.0,89.0
2027-01-10,W104,3520.685140072781,353.0,177.0
2027-01-17,W104,3561.7167319095474,357.0,179.0
2027-01-24,W104,3602.7483237463134,361.0,181.0
2027-01-31,W104,3643.77991558308,365.0,183.0
2027-02-07,W104,3684.811507419846,369.0,185.0
2027-02-14,W104,3725.843099256612,373.0,187.0
2027-02-21,W104,3766.8746910933783,377.0,189.0
2027-02-28,W104,3807.9062829301442,381.0,191.0
2027-03-07,W104,3848.9378747669107,385.0,193.0
2027-03-14,W104,3889.9694666036767,389.0,195.0
2027-03-21,W104,3931.0010584404426,394.0,197.0
2027-03-28,W104,3972.032650277209,398.0,199.0
2027-01-10,W105,519.3470238407813,52.0,26.0
2027-01-17,W105,515.555205579206,52.0,26.0
2027-01-24,W105,511.7633873176307,52.0,26.0
2027-01-31,W105,507.97156905605544,51.0,26.0
2027-02-07,W105,504.1797507944801,51.0,26.0
2027-02-14,W105,500.38793253290487,51.0,26.0
2027-02-21,W105,496.5961142713296,50.0,25.0
2027-02-28,W105,492.80429600975435,50.0,25.0
2027-03-07,W105,489.01247774817904,49.0,25.0
2027-03-14,W105,485.2206594866038,49.0,25.0
2027-03-21,W105,481.4288412250285,49.0,25.0
2027-03-28,W105,477.6370229634532,48.0,24.0
2027-01-10,W106,2417.552549837956,242.0,121.0
2027-01-17,W106,2419.346054379671,242.0,121.0
2027-01-24,W106,2421.1395589213853,243.0,122.0
2027-01-31,W106,2422.9330634631,243.0,122.0
2027-02-07,W106,2424.7265680048145,243.0,122.0
2027-02-14,W106,2426.5200725465293,243.0,122.0
2027-02-21,W106,2428.3135770882436,243.0,122.0
2027-02-28,W106,2430.1070816299584,244.0,122.0
2027-03-07,W106,2431.900586171673,244.0,122.0
2027-03-14,W106,2433.6940907133876,244.0,122.0
2027-03-21,W106,2435.487595255102,244.0,122.0
2027-03-28,W106,2437.2810997968163,244.0,122.0
2027-01-10,W107,4147.775101112465,415.0,208.0
2027-01-17,W107,4174.01198749076,418.0,209.0
2027-01-24,W107,4200.248873869054,421.0,211.0
2027-01-31,W107,4226.4857602473485,423.0,212.0
2027-02-07,W107,4252.722646625643,426.0,213.0
2027-02-14,W107,4278.959533003938,428.0,214.0
2027-02-21,W107,4305.196419382232,431.0,216.0
2027-02-28,W107,4331.433305760527,434.0,217.0
2027-03-07,W107,4357.670192138822,436.0,218.0
2027-03-14,W107,4383.907078517117,439.0,220.0
2027-03-21,W107,4410.143964895411,442.0,221.0
2027-03-28,W107,4436.380851273706,444.0,222.0
2027-01-10,W108,1779.2562332847328,178.0,89.0
2027-01-17,W108,1772.2367448854652,178.0,89.0
2027-01-24,W108,1765.2172564861976,177.0,89.0
2027-01-31,W108,1758.19776808693,176.0,88.0
2027-02-07,W108,1751.1782796876626,176.0,88.0
2027-02-14,W108,1744.158791288395,175.0,88.0
2027-02-21,W108,1737.1393028891273,174.0,87.0
2027-02-28,W108,1730.1198144898597,174.0,87.0
2027-03-07,W108,1723.100326090592,173.0,87.0
2027-03-14,W108,1716.0808376913244,172.0,86.0
2027-03-21,W108,1709.0613492920568,171.0,86.0
2027-03-28,W108,1702.0418608927891,171.0,86.0
2027-01-10,W109,956.2909535133064,96.0,48.0
2027-01-17,W109,956.8091062237276,96.0,48.0
2027-01-24,W109,957.3272589341486,96.0,48.0
2027-01-31,W109,957.8454116445698,96.0,48.0
2027-02-07,W109,958.363564354991,96.0,48.0
2027-02-14,W109,958.8817170654122,96.0,48.0
2027-02-21,W109,959.3998697758334,96.0,48.0
2027-02-28,W109,959.9180224862546,96.0,48.0
2027-03-07,W109,960.4361751966757,97.0,49.0
2027-03-14,W109,960.9543279070969,97.0,49.0
2027-03-21,W109,961.472480617518,97.0,49.0
2027-03-28,W109,961.9906333279392,97.0,49.0
2027-01-10,W110,2606.6908386168047,261.0,131.0
2027-01-17,W110,2588.879650669332,259.0,130.0
2027-01-24,W110,2571.0684627218593,258.0,129.0
2027-01-31,W110,2553.2572747743866,256.0,128.0
2027-02-07,W110,2535.446086826914,254.0,127.0
2027-02-14,W110,2517.634898879441,252.0,126.0
2027-02-21,W110,2499.8237109319684,250.0,125.0
2027-02-28,W110,2482.012522984496,249.0,125.0
2027-03-07,W110,2464.2013350370235,247.0,124.0
2027-03-14,W110,2446.3901470895507,245.0,123.0
2027-03-21,W110,2428.578959142078,243.0,122.0
2027-03-28,W110,2410.7677711946053,242.0,121.0
2027-01-10,W111,1456.2823078953527,146.0,73.0
2027-01-17,W111,1464.120266482346,147.0,74.0
2027-01-24,W111,1471.9582250693395,148.0,74.0
2027-01-31,W111,1479.796183656333,148.0,74.0
2027-02-07,W111,1487.634142243326,149.0,75.0
2027-02-14,W111,1495.4721008303195,150.0,75.0
2027-02-21,W111,1503.310059417313,151.0,76.0
2027-02-28,W111,1511.1480180043063,152.0,76.0
2027-03-07,W111,1518.9859765912997,152.0,76.0
2027-03-14,W111,1526.8239351782931,153.0,77.0
2027-03-21,W111,1534.6618937652865,154.0,77.0
2027-03-28,W111,1542.49985235228,155.0,78.0
2027-01-10,W112,1892.067590340844,190.0,95.0
2027-01-17,W112,1868.6508280455946,187.0,94.0
2027-01-24,W112,1845.234065750345,185.0,93.0
2027-01-31,W112,1821.8173034550955,183.0,92.0
2027-02-07,W112,1798.4005411598462,180.0,90.0
2027-02-14,W112,1774.9837788645966,178.0,89.0
2027-02-21,W112,1751.567016569347,176.0,88.0
2027-02-28,W112,1728.1502542740977,173.0,87.0
2027-03-07,W112,1704.7334919788482,171.0,86.0
2027-03-14,W112,1681.3167296835986,169.0,85.0
2027-03-21,W112,1657.899967388349,166.0,83.0
2027-03-28,W112,1634.4832050930997,164.0,82.0
2027-01-10,W113,2831.1922823974896,284.0,142.0
2027-01-17,W113,2826.4348994756106,283.0,142.0
2027-01-24,W113,2821.6775165537315,283.0,142.0
2027-01-31,W113,2816.9201336318524,282.0,141.0
2027-02-07,W113,2812.162750709974,282.0,141.0
2027-02-14,W113,2807.4053677880947,281.0,141.0
2027-02-21,W113,2802.6479848662157,281.0,141.0
2027-02-28,W113,2797.8906019443366,280.0,140.0
2027-03-07,W113,2793.1332190224575,280.0,140.0
2027-03-14,W113,2788.3758361005785,279.0,140.0
2027-03-21,W113,2783.6184531786994,279.0,140.0
2027-03-28,W113,2778.8610702568203,278.0,139.0
2027-01-10,W114,1004.6229444359848,101.0,51.0
2027-01-17,W114,994.924336648,100.0,50.0
2027-01-24,W114,985.2257288600152,99.0,50.0
2027-01-31,W114,975.5271210720305,98.0,49.0
2027-02-07,W114,965.8285132840457,97.0,49.0
2027-02-14,W114,956.1299054960609,96.0,48.0
2027-02-21,W114,946.431297708076,95.0,48.0
2027-02-28,W114,936.7326899200914,94.0,47.0
2027-03-07,W114,927.0340821321065,93.0,47.0
2027-03-14,W114,917.3354743441217,92.0,46.0
2027-03-21,W114,907.636866556137,91.0,46.0
2027-03-28,W114,897.9382587681522,90.0,45.0
2027-01-10,W115,2185.1772956156187,219.0,110.0
2027-01-17,W115,2209.623364836691,221.0,111.0
2027-01-24,W115,2234.069434057764,224.0,112.0
2027-01-31,W115,2258.5155032788366,226.0,113.0
2027-02-07,W115,2282.961572499909,229.0,115.0
2027-02-14,W115,2307.4076417209817,231.0,116.0
2027-02-21,W115,2331.8537109420545,234.0,117.0
2027-02-28,W115,2356.299780163127,236.0,118.0
2027-03-07,W115,2380.7458493841996,239.0,120.0
2027-03-14,W115,2405.1919186052723,241.0,121.0
2027-03-21,W115,2429.6379878263447,243.0,122.0
2027-03-28,W115,2454.0840570474174,246.0,123.0
2027-01-10,W116,3352.429679080536,336.0,168.0
2027-01-17,W116,3371.5224468582055,338.0,169.0
2027-01-24,W116,3390.6152146358754,340.0,170.0
2027-01-31,W116,3409.707982413545,341.0,171.0
2027-02-07,W116,3428.8007501912143,343.0,172.0
2027-02-14,W116,3447.8935179688838,345.0,173.0
2027-02-21,W116,3466.986285746553,347.0,174.0
2027-02-28,W116,3486.079053524223,349.0,175.0
2027-03-07,W116,3505.1718213018926,351.0,176.0
2027-03-14,W116,3524.264589079562,353.0,177.0
2027-03-21,W116,3543.3573568572315,355.0,178.0
2027-03-28,W116,3562.4501246349014,357.0,179.0
2027-01-10,W117,1891.9514542318313,190.0,95.0
2027-01-17,W117,1898.0508553679224,190.0,95.0
2027-01-24,W117,1904.1502565040134,191.0,96.0
2027-01-31,W117,1910.2496576401045,192.0,96.0
2027-02-07,W117,1916.3490587761955,192.0,96.0
2027-02-14,W117,1922.4484599122866,193.0,97.0
2027-02-21,W117,1928.5478610483779,193.0,97.0
2027-02-28,W117,1934.647262184469,194.0,97.0
2027-03-07,W117,1940.74666332056,195.0,98.0
2027-03-14,W117,1946.846064456651,195.0,98.0
2027-03-21,W117,1952.945465592742,196.0,98.0
2027-03-28,W117,1959.044866728833,196.0,98.0
2027-01-10,W118,1203.4109651936074,121.0,61.0
2027-01-17,W118,1201.6670884507698,121.0,61.0
2027-01-24,W118,1199.9232117079325,120.0,60.0
2027-01-31,W118,1198.179334965095,120.0,60.0
2027-02-07,W118,1196.4354582222577,120.0,60.0
2027-02-14,W118,1194.6915814794204,120.0,60.0
2027-02-21,W118,1192.9477047365829,120.0,60.0
2027-02-28,W118,1191.2038279937456,120.0,60.0
2027-03-07,W118,1189.459951250908,119.0,60.0
2027-03-14,W118,1187.7160745080707,119.0,60.0
2027-03-21,W118,1185.9721977652334,119.0,60.0
2027-03-28,W118,1184.228321022396,119.0,60.0
2027-01-10,W119,1523.8846265167656,153.0,77.0
2027-01-17,W119,1489.640963031131,149.0,75.0
2027-01-24,W119,1455.397299545496,146.0,73.0
2027-01-31,W119,1421.1536360598611,143.0,72.0
2027-02-07,W119,1386.9099725742262,139.0,70.0
2027-02-14,W119,1352.6663090885916,136.0,68.0
2027-02-21,W119,1318.4226456029567,132.0,66.0
2027-02-28,W119,1284.1789821173218,129.0,65.0
2027-03-07,W119,1249.935318631687,125.0,63.0
2027-03-14,W119,1215.6916551460522,122.0,61.0
2027-03-21,W119,1181.4479916604173,119.0,60.0
2027-03-28,W119,1147.2043281747824,115.0,58.0
2027-01-10,W120,3677.000983496903,368.0,184.0
2027-01-17,W120,3649.89157072702,365.0,183.0
2027-01-24,W120,3622.7821579571373,363.0,182.0
2027-01-31,W120,3595.672745187255,360.0,180.0
2027-02-07,W120,3568.5633324173723,357.0,179.0
2027-02-14,W120,3541.4539196474893,355.0,178.0
2027-02-21,W120,3514.344506877607,352.0,176.0
2027-02-28,W120,3487.2350941077243,349.0,175.0
2027-03-07,W120,3460.125681337842,347.0,174.0
2027-03-14,W120,3433.016268567959,344.0,172.0
2027-03-21,W120,3405.9068557980763,341.0,171.0
2027-03-28,W120,3378.797443028194,338.0,169.0
2027-01-10,W121,551.9681313720619,56.0,28.0
2027-01-17,W121,555.4000293172962,56.0,28.0
2027-01-24,W121,558.8319272625305,56.0,28.0
2027-01-31,W121,562.2638252077647,57.0,29.0
2027-02-07,W121,565.6957231529991,57.0,29.0
2027-02-14,W121,569.1276210982334,57.0,29.0
2027-02-21,W121,572.5595190434676,58.0,29.0
2027-02-28,W121,575.9914169887019,58.0,29.0
2027-03-07,W121,579.4233149339362,58.0,29.0
2027-03-14,W121,582.8552128791705,59.0,30.0
2027-03-21,W121,586.2871108244047,59.0,30.0
2027-03-28,W121,589.7190087696391,59.0,30.0
2027-01-10,W122,2158.1797194518567,216.0,108.0
2027-01-17,W122,2128.663380173465,213.0,107.0
2027-01-24,W122,2099.1470408950736,210.0,105.0
2027-01-31,W122,2069.630701616682,207.0,104.0
2027-02-07,W122,2040.1143623382904,205.0,103.0
2027-02-14,W122,2010.5980230598989,202.0,101.0
2027-02-21,W122,1981.0816837815073,199.0,100.0
2027-02-28,W122,1951.565344503116,196.0,98.0
2027-03-07,W122,1922.0490052247244,193.0,97.0
2027-03-14,W122,1892.5326659463328,190.0,95.0
2027-03-21,W122,1863.0163266679413,187.0,94.0
2027-03-28,W122,1833.4999873895497,184.0,92.0
2027-01-10,W123,1028.904153500554,103.0,52.0
2027-01-17,W123,1030.8533735904273,104.0,52.0
2027-01-24,W123,1032.8025936803008,104.0,52.0
2027-01-31,W123,1034.751813770174,104.0,52.0
2027-02-07,W123,1036.7010338600473,104.0,52.0
2027-02-14,W123,1038.6502539499206,104.0,52.0
2027-02-21,W123,1040.5994740397941,105.0,53.0
2027-02-28,W123,1042.5486941296674,105.0,53.0
2027-03-07,W123,1044.4979142195407,105.0,53.0
2027-03-14,W123,1046.447134309414,105.0,53.0
2027-03-21,W123,1048.3963543992875,105.0,53.0
2027-03-28,W123,1050.3455744891608,106.0,53.0
2027-01-10,W124,1171.7147217825263,118.0,59.0
2027-01-17,W124,1160.1145150483121,117.0,59.0
2027-01-24,W124,1148.5143083140977,115.0,58.0
2027-01-31,W124,1136.9141015798834,114.0,57.0
2027-02-07,W124,1125.313894845669,113.0,57.0
2027-02-14,W124,1113.7136881114545,112.0,56.0
2027-02-21,W124,1102.1134813772403,111.0,56.0
2027-02-28,W124,1090.5132746430259,110.0,55.0
2027-03-07,W124,1078.9130679088116,108.0,54.0
2027-03-14,W124,1067.3128611745972,107.0,54.0
2027-03-21,W124,1055.7126544403827,106.0,53.0
2027-03-28,W124,1044.1124477061685,105.0,53.0
2027-01-10,W125,1965.855944942191,197.0,99.0
2027-01-17,W125,1953.1801058374479,196.0,98.0
2027-01-24,W125,1940.504266732705,195.0,98.0
2027-01-31,W125,1927.8284276279621,193.0,97.0
2027-02-07,W125,1915.152588523219,192.0,96.0
2027-02-14,W125,1902.4767494184762,191.0,96.0
2027-02-21,W125,1889.8009103137333,189.0,95.0
2027-02-28,W125,1877.1250712089902,188.0,94.0
2027-03-07,W125,1864.4492321042474,187.0,94.0
2027-03-14,W125,1851.7733929995045,186.0,93.0
2027-03-21,W125,1839.0975538947614,184.0,92.0
2027-03-28,W125,1826.4217147900185,183.0,92.0
2027-01-10,W126,1174.4011288895667,118.0,59.0
2027-01-17,W126,1161.6667077506406,117.0,59.0
2027-01-24,W126,1148.9322866117147,115.0,58.0
2027-01-31,W126,1136.1978654727886,114.0,57.0
2027-02-07,W126,1123.4634443338628,113.0,57.0
2027-02-14,W126,1110.7290231949369,112.0,56.0
2027-02-21,W126,1097.9946020560108,110.0,55.0
2027-02-28,W126,1085.2601809170849,109.0,55.0
2027-03-07,W126,1072.5257597781588,108.0,54.0
2027-03-14,W126,1059.791338639233,106.0,53.0
2027-03-21,W126,1047.056917500307,105.0,53.0
2027-03-28,W126,1034.322496361381,104.0,52.0
2027-01-10,W127,2671.7355905173586,268.0,134.0
2027-01-17,W127,2640.4274389339835,265.0,133.0
2027-01-24,W127,2609.1192873506084,261.0,131.0
2027-01-31,W127,2577.8111357672333,258.0,129.0
2027-02-07,W127,2546.502984183858,255.0,128.0
2027-02-14,W127,2515.194832600483,252.0,126.0
2027-02-21,W127,2483.8866810171075,249.0,125.0
2027-02-28,W127,2452.5785294337325,246.0,123.0
2027-03-07,W127,2421.2703778503574,243.0,122.0
2027-03-14,W127,2389.9622262669823,239.0,120.0
2027-03-21,W127,2358.654074683607,236.0,118.0
2027-03-28,W127,2327.345923100232,233.0,117.0
2027-01-10,W128,622.9491137227628,63.0,32.0
2027-01-17,W128,613.4399254065783,62.0,31.0
2027-01-24,W128,603.9307370903937,61.0,31.0
2027-01-31,W128,594.4215487742091,60.0,30.0
2027-02-07,W128,584.9123604580245,59.0,30.0
2027-02-14,W128,575.40317214184,58.0,29.0
2027-02-21,W128,565.8939838256554,57.0,29.0
2027-02-28,W128,556.3847955094708,56.0,28.0
2027-03-07,W128,546.8756071932862,55.0,28.0
2027-03-14,W128,537.3664188771016,54.0,27.0
2027-03-21,W128,527.8572305609171,53.0,27.0
2027-03-28,W128,518.3480422447325,52.0,26.0
2027-01-10,W129,2034.9539716310667,204.0,102.0
2027-01-17,W129,2019.4977731639026,202.0,101.0
2027-01-24,W129,2004.0415746967387,201.0,101.0
2027-01-31,W129,1988.5853762295746,199.0,100.0
2027-02-07,W129,1973.1291777624108,198.0,99.0
2027-02-14,W129,1957.6729792952467,196.0,98.0
2027-02-21,W129,1942.2167808280828,195.0,98.0
2027-02-28,W129,1926.7605823609188,193.0,97.0
2027-03-07,W129,1911.304383893755,192.0,96.0
2027-03-14,W129,1895.848185426591,190.0,95.0
2027-03-21,W129,1880.391986959427,189.0,95.0
2027-03-28,W129,1864.9357884922629,187.0,94.0
2027-01-10,W130,449.9570953239457,45.0,23.0
2027-01-17,W130,452.16592720040734,46.0,23.0
2027-01-24,W130,454.37475907686894,46.0,23.0
2027-01-31,W130,456.5835909533306,46.0,23.0
2027-02-07,W130,458.7924228297922,46.0,23.0
2027-02-14,W130,461.0012547062538,47.0,24.0
2027-02-21,W130,463.21008658271546,47.0,24.0
2027-02-28,W130,465.41891845917706,47.0,24.0
2027-03-07,W130,467.62775033563867,47.0,24.0
2027-03-14,W130,469.8365822121003,47.0,24.0
2027-03-21,W130,472.0454140885619,48.0,24.0
2027-03-28,W130,474.2542459650236,48.0,24.0
2027-01-10,W131,2374.5761813203735,238.0,119.0
2027-01-17,W131,2380.259400975128,239.0,120.0
2027-01-24,W131,2385.942620629882,239.0,120.0
2027-01-31,W131,2391.6258402846365,240.0,120.0
2027-02-07,W131,2397.309059939391,240.0,120.0
2027-02-14,W131,2402.992279594145,241.0,121.0
2027-02-21,W131,2408.6754992488995,241.0,121.0
2027-02-28,W131,2414.358718903654,242.0,121.0
2027-03-07,W131,2420.041938558408,243.0,122.0
2027-03-14,W131,2425.7251582131626,243.0,122.0
2027-03-21,W131,2431.408377867917,244.0,122.0
2027-03-28,W131,2437.0915975226712,244.0,122.0
2027-01-10,W132,2300.170119231116,231.0,116.0
2027-01-17,W132,2313.030206237487,232.0,116.0
2027-01-24,W132,2325.890293243858,233.0,117.0
2027-01-31,W132,2338.7503802502292,234.0,117.0
2027-02-07,W132,2351.6104672566003,236.0,118.0
2027-02-14,W132,2364.4705542629713,237.0,119.0
2027-02-21,W132,2377.3306412693423,238.0,119.0
2027-02-28,W132,2390.1907282757134,240.0,120.0
2027-03-07,W132,2403.050815282084,241.0,121.0
2027-03-14,W132,2415.910902288455,242.0,121.0
2027-03-21,W132,2428.770989294826,243.0,122.0
